DATE,QTY_TOTAL
2014-07-25,537
2014-07-26,834
2014-07-27,325
2014-07-28,330
2014-07-29,421
2014-07-30,497
2014-07-31,419
2014-08-01,635
2014-08-02,668
2014-08-03,304
2014-08-04,350
2014-08-05,345
2014-08-06,291
2014-08-07,527
2014-08-08,548
2014-08-09,502
2014-08-10,231
2014-08-11,281
2014-08-12,289
2014-08-13,306
2014-08-14,437
2014-08-16,427
2014-08-17,264
2014-08-18,351
2014-08-19,425
2014-08-20,283
2014-08-21,457
2014-08-22,493
2014-08-23,578
2014-08-24,443
2014-08-25,471
2014-08-26,422
2014-08-27,571
2014-08-28,547
2014-08-29,689
2014-08-30,685
2014-08-31,459
2014-09-01,481
2014-09-02,443
2014-09-03,412
2014-09-04,338
2014-09-05,395
2014-09-06,608
2014-09-07,204
2014-09-08,273
2014-09-09,355
2014-09-10,254
2014-09-11,376
2014-09-12,379
2014-09-13,542
2014-09-14,207
2014-09-15,412
2014-09-16,338
2014-09-17,268
2014-09-18,485
2014-09-19,543
2014-09-20,648
2014-09-21,240
2014-09-22,401
2014-09-23,399
2014-09-24,407
2014-09-25,363
2014-09-26,469
2014-09-27,702
2014-09-28,250
2014-09-29,355
2014-09-30,340
2014-10-01,358
2014-10-02,765
2014-10-03,786
2014-10-04,1057
2014-10-05,458
2014-10-06,546
2014-10-07,486
2014-10-08,566
2014-10-09,542
2014-10-10,525
2014-10-11,844
2014-10-12,352
2014-10-13,426
2014-10-14,531
2014-10-15,366
2014-10-16,735
2014-10-17,922
2014-10-18,1034
2014-10-19,432
2014-10-20,484
2014-10-21,474
2014-10-22,527
2014-10-23,521
2014-10-24,569
2014-10-25,726
2014-10-26,379
2014-10-27,416
2014-10-28,392
2014-10-29,419
2014-10-30,578
2014-10-31,986
2014-11-01,720
2014-11-02,550
2014-11-03,526
2014-11-04,514
2014-11-05,508
2014-11-06,522
2014-11-07,681
2014-11-08,785
2014-11-09,298
2014-11-10,386
2014-11-11,424
2014-11-12,387
2014-11-13,805
2014-11-14,755
2014-11-15,969
2014-11-16,474
2014-11-17,408
2014-11-18,431
2014-11-19,646
2014-11-20,516
2014-11-21,625
2014-11-22,1016
2014-11-23,266
2014-11-24,241
2014-11-25,285
2014-11-26,277
2014-11-27,375
2014-11-28,430
2014-11-29,689
2014-11-30,247
2014-12-01,279
2014-12-02,321
2014-12-03,352
2014-12-04,383
2014-12-05,445
2014-12-06,597
2014-12-07,298
2014-12-08,213
2014-12-09,294
2014-12-10,336
2014-12-11,427
2014-12-12,445
2014-12-13,591
2014-12-14,259
2014-12-15,547
2014-12-16,492
2014-12-17,440
2014-12-18,462
2014-12-19,606
2014-12-20,1010
2014-12-21,467
2014-12-22,547
2014-12-23,747
2014-12-24,690
2014-12-26,408
2014-12-27,474
2014-12-28,318
2014-12-29,435
2014-12-30,519
2014-12-31,494
2015-01-02,435
2015-01-03,489
2015-01-04,313
2015-01-05,485
2015-01-06,133
2015-01-07,391
2015-01-08,305
2015-01-09,512
2015-01-10,803
2015-01-11,243
2015-01-12,314
2015-01-13,346
2015-01-14,356
2015-01-15,304
2015-01-16,345
2015-01-17,503
2015-01-18,203
2015-01-19,406
2015-01-20,352
2015-01-21,320
2015-01-22,331
2015-01-23,420
2015-01-24,719
2015-01-25,255
2015-01-26,244
2015-01-27,294
2015-01-28,340
2015-01-29,674
2015-01-30,790
2015-01-31,1238
2015-02-01,457
2015-02-02,488
2015-02-03,591
2015-02-04,469
2015-02-05,547
2015-02-06,748
2015-02-07,913
2015-02-08,346
2015-02-09,437
2015-02-10,496
2015-02-11,380
2015-02-12,436
2015-02-13,590
2015-02-14,782
2015-02-15,283
2015-02-16,393
2015-02-17,374
2015-02-18,311
2015-02-19,401
2015-02-20,550
2015-02-21,694
2015-02-22,275
2015-02-23,320
2015-02-24,389
2015-02-25,357
2015-02-26,267
2015-02-27,392
2015-02-28,490
2015-03-01,186
2015-03-02,247
2015-03-03,249
2015-03-04,297
2015-03-05,237
2015-03-06,402
2015-03-07,615
2015-03-08,262
2015-03-09,259
2015-03-10,344
2015-03-11,325
2015-03-12,339
2015-03-13,386
2015-03-14,531
2015-03-15,278
2015-03-16,265
2015-03-17,244
2015-03-18,306
2015-03-19,325
2015-03-20,358
2015-03-21,592
2015-03-22,240
2015-03-23,259
2015-03-24,299
2015-03-25,230
2015-03-26,543
2015-03-27,664
2015-03-28,796
2015-03-29,284
2015-03-30,377
2015-03-31,469
2015-04-01,523
2015-04-02,561
2015-04-03,751
2015-04-04,695
2015-04-06,279
2015-04-07,366
2015-04-08,304
2015-04-09,344
2015-04-10,421
2015-04-11,634
2015-04-12,183
2015-04-13,374
2015-04-14,375
2015-04-15,368
2015-04-16,384
2015-04-17,505
2015-04-18,634
2015-04-19,311
2015-04-20,346
2015-04-21,327
2015-04-22,390
2015-04-23,419
2015-04-24,591
2015-04-25,551
2015-04-26,257
2015-04-27,376
2015-04-28,360
2015-04-29,377
2015-04-30,1132
2015-05-02,986
2015-05-03,403
2015-05-04,469
2015-05-05,453
2015-05-06,447
2015-05-07,418
2015-05-08,583
2015-05-09,769
2015-05-10,252
2015-05-11,452
2015-05-12,357
2015-05-13,343
2015-05-14,547
2015-05-15,787
2015-05-16,1216
2015-05-17,367
2015-05-18,621
2015-05-19,669
2015-05-20,634
2015-05-21,630
2015-05-22,722
2015-05-23,1110
2015-05-24,322
2015-05-25,480
2015-05-26,499
2015-05-27,381
2015-05-28,591
2015-05-29,747
2015-05-30,999
2015-05-31,249
2015-06-01,657
2015-06-02,462
2015-06-03,594
2015-06-04,434
2015-06-05,561
2015-06-06,821
2015-06-07,291
2015-06-08,328
2015-06-09,378
2015-06-10,324
2015-06-11,258
2015-06-12,294
2015-06-13,438
2015-06-14,198
2015-06-15,189
2015-06-16,283
2015-06-17,257
2015-06-18,252
2015-06-19,306
2015-06-20,454
2015-06-21,181
2015-06-22,260
2015-06-23,254
2015-06-24,321
2015-06-25,221
2015-06-26,296
2015-06-27,445
2015-06-28,185
2015-06-29,243
2015-06-30,217
2015-07-01,317
2015-07-02,261
2015-07-03,295
2015-07-04,333
2015-07-05,145
2015-07-06,215
2015-07-07,254
2015-07-08,189
2015-07-09,322
2015-07-10,353
2015-07-11,458
2015-07-12,254
2015-07-13,263
2015-07-14,314
2015-07-15,257
2015-07-16,190
2015-07-17,324
2015-07-18,464
2015-07-19,160
2015-07-20,215
2015-07-21,260
2015-07-22,239
2015-07-23,477
2015-07-24,524
2015-07-25,611
2015-07-26,315
2015-07-27,509
2015-07-28,363
2015-07-29,390
2015-07-30,383
2015-07-31,473
2015-08-01,814
2015-08-02,235
2015-08-03,282
2015-08-04,410
2015-08-05,322
2015-08-06,483
2015-08-07,415
2015-08-08,477
2015-08-09,182
2015-08-10,325
2015-08-11,299
2015-08-12,326
2015-08-13,352
2015-08-14,605
2015-08-16,234
2015-08-17,373
2015-08-18,311
2015-08-19,266
2015-08-20,502
2015-08-21,482
2015-08-22,622
2015-08-23,459
2015-08-24,518
2015-08-25,463
2015-08-26,458
2015-08-27,463
2015-08-28,557
2015-08-29,626
2015-08-30,411
2015-08-31,473
2015-09-01,480
2015-09-02,465
2015-09-03,309
2015-09-04,319
2015-09-05,602
2015-09-06,236
2015-09-07,330
2015-09-08,276
2015-09-09,297
2015-09-10,287
2015-09-11,342
2015-09-12,560
2015-09-13,299
2015-09-14,319
2015-09-15,318
2015-09-16,293
2015-09-17,498
2015-09-18,474
2015-09-19,656
2015-09-20,319
2015-09-21,288
2015-09-22,331
2015-09-23,324
2015-09-24,308
2015-09-25,393
2015-09-26,549
2015-09-27,230
2015-09-28,262
2015-09-29,323
2015-09-30,330
2015-10-01,809
2015-10-02,911
2015-10-03,1265
2015-10-04,534
2015-10-05,511
2015-10-06,628
2015-10-07,778
2015-10-08,529
2015-10-09,741
2015-10-10,930
2015-10-11,389
2015-10-12,485
2015-10-13,441
2015-10-14,512
2015-10-15,268
2015-10-16,391
2015-10-17,482
2015-10-18,212
2015-10-19,284
2015-10-20,285
2015-10-21,327
2015-10-22,247
2015-10-23,356
2015-10-24,514
2015-10-25,194
2015-10-26,262
2015-10-27,300
2015-10-28,359
2015-10-29,624
2015-10-30,658
2015-10-31,883
2015-11-01,508
2015-11-02,541
2015-11-03,454
2015-11-04,610
2015-11-05,552
2015-11-06,710
2015-11-07,992
2015-11-08,395
2015-11-09,507
2015-11-10,420
2015-11-11,357
2015-11-12,316
2015-11-13,426
2015-11-14,590
2015-11-15,264
2015-11-16,284
2015-11-17,288
2015-11-18,245
2015-11-19,312
2015-11-20,427
2015-11-21,571
2015-11-22,234
2015-11-23,274
2015-11-24,302
2015-11-25,338
2015-11-26,273
2015-11-27,415
2015-11-28,709
2015-11-29,246
2015-11-30,318
2015-12-01,371
2015-12-02,302
2015-12-03,751
2015-12-04,810
2015-12-05,1090
2015-12-06,565
2015-12-07,686
2015-12-08,423
2015-12-09,562
2015-12-10,569
2015-12-11,618
2015-12-12,1004
2015-12-13,401
2015-12-14,430
2015-12-15,445
2015-12-16,522
2015-12-17,609
2015-12-18,624
2015-12-19,892
2015-12-20,439
2015-12-21,537
2015-12-22,550
2015-12-23,848
2015-12-24,688
2015-12-26,509
2015-12-27,424
2015-12-28,371
2015-12-29,371
2015-12-30,522
2015-12-31,481
2016-01-02,510
2016-01-03,187
2016-01-04,338
2016-01-05,422
2016-01-06,182
2016-01-07,289
2016-01-08,483
2016-01-09,693
2016-01-10,234
2016-01-11,390
2016-01-12,326
2016-01-13,302
2016-01-14,325
2016-01-15,443
2016-01-16,739
2016-01-17,323
2016-01-18,300
2016-01-19,347
2016-01-20,350
2016-01-21,818
2016-01-22,779
2016-01-23,1085
2016-01-24,542
2016-01-25,466
2016-01-26,481
2016-01-27,589
2016-01-28,616
2016-01-29,621
2016-01-30,934
2016-01-31,487
2016-02-01,598
2016-02-02,661
2016-02-03,300
2016-02-04,264
2016-02-05,361
2016-02-06,530
2016-02-07,282
2016-02-08,240
2016-02-09,231
2016-02-10,308
2016-02-11,226
2016-02-12,322
2016-02-13,603
2016-02-14,224
2016-02-15,267
2016-02-16,272
2016-02-17,275
2016-02-18,242
2016-02-19,335
2016-02-20,528
2016-02-21,219
2016-02-22,266
2016-02-23,300
2016-02-24,271
2016-02-25,294
2016-02-26,409
2016-02-27,523
2016-02-28,273
2016-02-29,269
2016-03-01,270
2016-03-02,251
2016-03-03,838
2016-03-04,977
2016-03-05,1083
2016-03-06,472
2016-03-07,528
2016-03-08,560
2016-03-09,628
2016-03-10,587
2016-03-11,674
2016-03-12,951
2016-03-13,255
2016-03-14,252
2016-03-15,348
2016-03-16,248
2016-03-17,550
2016-03-18,684
2016-03-19,845
2016-03-20,376
2016-03-21,488
2016-03-22,548
2016-03-23,496
2016-03-24,483
2016-03-25,763
2016-03-26,786
2016-03-28,290
2016-03-29,276
2016-03-30,304
2016-03-31,318
2016-04-01,400
2016-04-02,550
2016-04-03,216
2016-04-04,348
2016-04-05,354
2016-04-06,312
2016-04-07,244
2016-04-08,462
2016-04-09,628
2016-04-10,221
2016-04-11,275
2016-04-12,254
2016-04-13,260
2016-04-14,270
2016-04-15,395
2016-04-16,518
2016-04-17,281
2016-04-18,289
2016-04-19,273
2016-04-20,263
2016-04-21,698
2016-04-22,944
2016-04-23,1123
2016-04-24,474
2016-04-25,397
2016-04-26,472
2016-04-27,406
2016-04-28,387
2016-04-29,481
2016-04-30,738
2016-05-02,607
2016-05-03,407
2016-05-04,380
2016-05-05,676
2016-05-06,783
2016-05-07,935
2016-05-08,430
2016-05-09,507
2016-05-10,417
2016-05-11,522
2016-05-12,484
2016-05-13,619
2016-05-14,865
2016-05-15,501
2016-05-16,451
2016-05-17,378
2016-05-18,391
2016-05-19,286
2016-05-20,439
2016-05-21,458
2016-05-22,203
2016-05-23,317
2016-05-24,259
2016-05-25,215
2016-05-26,293
2016-05-27,366
2016-05-28,484
2016-05-29,151
2016-05-30,330
2016-05-31,356
2016-06-01,763
2016-06-02,652
2016-06-03,820
2016-06-04,637
2016-06-05,337
2016-06-06,407
2016-06-07,470
2016-06-08,401
2016-06-09,452
2016-06-10,532
2016-06-11,578
2016-06-12,263
2016-06-13,341
2016-06-14,300
2016-06-15,258
2016-06-16,327
2016-06-17,470
2016-06-18,816
2016-06-19,281
2016-06-20,365
2016-06-21,257
2016-06-22,317
2016-06-23,291
2016-06-24,487
2016-06-25,424
2016-06-26,165
2016-06-27,293
2016-06-28,277
2016-06-29,252
2016-06-30,735
2016-07-01,950
2016-07-02,790
2016-07-03,339
2016-07-04,556
2016-07-05,464
2016-07-06,431
2016-07-07,550
2016-07-08,524
2016-07-09,473
2016-07-10,228
2016-07-11,401
2016-07-12,351
2016-07-13,253
2016-07-14,499
2016-07-15,642
2016-07-16,696
2016-07-17,381
2016-07-18,536
2016-07-19,513
2016-07-20,460
2016-07-21,498
2016-07-22,635
2016-07-23,837
2016-07-24,402
2016-07-25,481
2016-07-26,468
2016-07-27,418
2016-07-28,683
2016-07-29,718
2016-07-30,800
2016-07-31,403
2016-08-01,510
2016-08-02,440
2016-08-03,359
2016-08-04,476
2016-08-05,562
2016-08-06,567
2016-08-07,305
2016-08-08,453
2016-08-09,421
2016-08-10,357
2016-08-11,321
2016-08-12,387
2016-08-13,453
2016-08-14,305
2016-08-16,261
2016-08-17,279
2016-08-18,254
2016-08-19,352
2016-08-20,386
2016-08-21,202
2016-08-22,330
2016-08-23,310
2016-08-24,322
2016-08-25,274
2016-08-26,349
2016-08-27,356
2016-08-28,250
2016-08-29,335
2016-08-30,355
2016-08-31,300
2016-09-01,578
2016-09-02,568
2016-09-03,852
2016-09-04,378
2016-09-05,543
2016-09-06,666
2016-09-07,495
2016-09-08,293
2016-09-09,398
2016-09-10,558
2016-09-11,222
2016-09-12,335
2016-09-13,344
2016-09-14,317
2016-09-15,380
2016-09-16,432
2016-09-17,634
2016-09-18,260
2016-09-19,296
2016-09-20,255
2016-09-21,265
2016-09-22,739
2016-09-23,806
2016-09-24,833
2016-09-25,429
2016-09-26,536
2016-09-27,521
2016-09-28,514
2016-09-29,526
2016-09-30,701
2016-10-01,1045
2016-10-02,367
2016-10-03,525
2016-10-04,595
2016-10-05,432
2016-10-06,592
2016-10-07,718
2016-10-08,965
2016-10-09,406
2016-10-10,509
2016-10-11,491
2016-10-12,305
2016-10-13,408
2016-10-14,474
2016-10-15,751
2016-10-16,321
2016-10-17,439
2016-10-18,412
2016-10-19,344
2016-10-20,310
2016-10-21,457
2016-10-22,457
2016-10-23,234
2016-10-24,199
2016-10-25,267
2016-10-26,246
2016-10-27,237
2016-10-28,379
2016-10-29,603
2016-10-30,210
2016-10-31,355
2016-11-01,248
2016-11-02,382
2016-11-03,405
2016-11-04,477
2016-11-05,652
2016-11-06,323
2016-11-07,328
2016-11-08,377
2016-11-09,295
2016-11-10,326
2016-11-11,541
2016-11-12,695
2016-11-13,297
2016-11-14,345
2016-11-15,299
2016-11-16,283
2016-11-17,357
2016-11-18,385
2016-11-19,659
2016-11-20,280
2016-11-21,323
2016-11-22,272
2016-11-23,253
2016-11-24,294
2016-11-25,394
2016-11-26,566
2016-11-27,215
2016-11-28,280
2016-11-29,289
2016-11-30,344
2016-12-01,649
2016-12-02,561
2016-12-03,725
2016-12-04,315
2016-12-05,383
2016-12-06,334
2016-12-07,378
2016-12-08,303
2016-12-09,562
2016-12-10,591
2016-12-11,274
2016-12-12,453
2016-12-13,522
2016-12-14,454
2016-12-15,475
2016-12-16,513
2016-12-17,873
2016-12-18,349
2016-12-19,457
2016-12-20,428
2016-12-21,474
2016-12-22,471
2016-12-23,763
2016-12-24,715
2016-12-26,399
2016-12-27,535
2016-12-28,717
2016-12-29,547
2016-12-30,731
2016-12-31,664
2017-01-02,518
2017-01-03,484
2017-01-04,328
2017-01-05,500
2017-01-06,201
2017-01-07,598
2017-01-08,257
2017-01-09,393
2017-01-10,338
2017-01-11,354
2017-01-12,413
2017-01-13,434
2017-01-14,675
2017-01-15,291
2017-01-16,375
2017-01-17,332
2017-01-18,315
2017-01-19,310
2017-01-20,417
2017-01-21,700
2017-01-22,247
2017-01-23,261
2017-01-24,293
2017-01-25,232
2017-01-26,576
2017-01-27,738
2017-01-28,970
2017-01-29,412
2017-01-30,400
2017-01-31,594
2017-02-01,499
2017-02-02,476
2017-02-03,669
2017-02-04,944
2017-02-05,319
2017-02-06,465
2017-02-07,363
2017-02-08,289
2017-02-09,267
2017-02-10,378
2017-02-11,484
2017-02-12,238
2017-02-13,217
2017-02-14,323
2017-02-15,245
2017-02-16,430
2017-02-17,553
2017-02-18,624
2017-02-19,280
2017-02-20,278
2017-02-21,381
2017-02-22,305
2017-02-23,284
2017-02-24,355
2017-02-25,535
2017-02-26,192
2017-02-27,255
2017-02-28,264
2017-03-01,338
2017-03-02,347
2017-03-03,392
2017-03-04,572
2017-03-05,199
2017-03-06,305
2017-03-07,296
2017-03-08,232
2017-03-09,770
2017-03-10,762
2017-03-11,1151
2017-03-12,396
2017-03-13,564
2017-03-14,543
2017-03-15,725
2017-03-16,534
2017-03-17,673
2017-03-18,1020
2017-03-19,256
2017-03-20,286
2017-03-21,298
2017-03-22,297
2017-03-23,641
2017-03-24,656
2017-03-25,811
2017-03-26,380
2017-03-27,527
2017-03-28,512
2017-03-29,421
2017-03-30,500
2017-03-31,553
2017-04-01,947
2017-04-02,290
2017-04-03,449
2017-04-04,473
2017-04-05,439
2017-04-06,647
2017-04-07,735
2017-04-08,966
2017-04-09,389
2017-04-10,483
2017-04-11,460
2017-04-12,537
2017-04-13,503
2017-04-14,654
2017-04-15,687
2017-04-17,242
2017-04-18,311
2017-04-19,264
2017-04-20,359
2017-04-21,409
2017-04-22,520
2017-04-23,201
2017-04-24,416
2017-04-25,219
2017-04-26,353
2017-04-27,284
2017-04-28,459
2017-04-29,532
2017-04-30,296
2017-05-01,285
2017-05-02,416
2017-05-03,336
2017-05-04,325
2017-05-05,394
2017-05-06,577
2017-05-07,221
2017-05-08,303
2017-05-09,332
2017-05-10,234
2017-05-11,273
2017-05-12,341
2017-05-13,592
2017-05-14,172
2017-05-15,263
2017-05-16,269
2017-05-17,283
2017-05-18,510
2017-05-19,753
2017-05-20,768
2017-05-21,365
2017-05-22,486
2017-05-23,496
2017-05-24,483
2017-05-25,504
2017-05-26,517
2017-05-27,732
2017-05-28,239
2017-05-29,397
2017-05-30,367
2017-05-31,368
2017-06-01,762
2017-06-02,547
2017-06-03,604
2017-06-04,342
2017-06-05,413
2017-06-06,412
2017-06-07,448
2017-06-08,479
2017-06-09,569
2017-06-10,769
2017-06-11,304
2017-06-12,443
2017-06-13,887
2017-06-14,421
2017-06-15,436
2017-06-16,537
2017-06-17,720
2017-06-18,351
2017-06-19,378
2017-06-20,306
2017-06-21,375
2017-06-22,331
2017-06-23,483
2017-06-24,491
2017-06-25,206
2017-06-26,281
2017-06-27,292
2017-06-28,223
2017-06-29,283
2017-06-30,423
2017-07-01,451
2017-07-02,324
2017-07-03,390
2017-07-04,328
2017-07-05,279
2017-07-06,344
2017-07-07,429
2017-07-08,412
2017-07-09,200
2017-07-10,297
2017-07-11,236
2017-07-12,266
2017-07-13,474
2017-07-14,525
2017-07-15,663
2017-07-16,374
2017-07-17,408
2017-07-18,431
2017-07-19,358
2017-07-20,443
2017-07-21,546
2017-07-22,592
2017-07-23,249
2017-07-24,452
2017-07-25,338
2017-07-26,304
2017-07-27,293
2017-07-28,357
2017-07-29,436
2017-07-30,190
2017-07-31,253
2017-08-01,302
2017-08-02,184
2017-08-03,268
2017-08-04,252
2017-08-05,288
2017-08-06,113
2017-08-07,202
2017-08-08,174
2017-08-09,188
2017-08-10,195
2017-08-11,319
2017-08-12,261
2017-08-13,114
2017-08-14,258
2017-08-15,102
2017-08-16,203
2017-08-17,196
2017-08-18,212
2017-08-19,296
2017-08-20,185
2017-08-21,251
2017-08-22,212
2017-08-23,196
2017-08-24,519
2017-08-25,541
2017-08-26,546
2017-08-27,396
2017-08-28,504
2017-08-29,414
2017-08-30,543
2017-08-31,424
2017-09-01,663
2017-09-02,719
2017-09-03,447
2017-09-04,483
2017-09-05,428
2017-09-06,402
2017-09-07,301
2017-09-08,413
2017-09-09,542
2017-09-10,229
2017-09-11,321
2017-09-12,373
2017-09-13,294
2017-09-14,367
2017-09-15,403
2017-09-16,592
2017-09-17,312
2017-09-18,292
2017-09-19,386
2017-09-20,408
2017-09-21,618
2017-09-22,717
2017-09-23,835
2017-09-24,473
2017-09-25,407
2017-09-26,553
2017-09-27,399
2017-09-28,538
2017-09-29,564
2017-09-30,736
2017-10-01,318
2017-10-02,421
2017-10-03,471
2017-10-04,381
2017-10-05,299
2017-10-06,337
2017-10-07,502
2017-10-08,254
2017-10-09,325
2017-10-10,263
2017-10-11,384
2017-10-12,306
2017-10-13,460
2017-10-14,608
2017-10-15,334
2017-10-16,290
2017-10-17,276
2017-10-18,318
2017-10-19,298
2017-10-20,431
2017-10-21,530
2017-10-22,236
2017-10-23,252
2017-10-24,250
2017-10-25,300
2017-10-26,303
2017-10-27,429
2017-10-28,569
2017-10-29,253
2017-10-30,259
2017-10-31,372
2017-11-01,336
2017-11-02,587
2017-11-03,606
2017-11-04,754
2017-11-05,346
2017-11-06,405
2017-11-07,506
2017-11-08,392
2017-11-09,490
2017-11-10,652
2017-11-11,824
2017-11-12,364
2017-11-13,452
2017-11-14,429
2017-11-15,365
2017-11-16,721
2017-11-17,992
2017-11-18,966
2017-11-19,486
2017-11-20,554
2017-11-21,588
2017-11-22,510
2017-11-23,519
2017-11-24,734
2017-11-25,1133
2017-11-26,268
2017-11-27,240
2017-11-28,326
2017-11-29,259
2017-11-30,291
2017-12-01,441
2017-12-02,573
2017-12-03,253
2017-12-04,307
2017-12-05,317
2017-12-06,322
2017-12-07,365
2017-12-08,334
2017-12-09,518
2017-12-10,299
2017-12-11,507
2017-12-12,514
2017-12-13,464
2017-12-14,431
2017-12-15,457
2017-12-16,769
2017-12-17,382
2017-12-18,363
2017-12-19,456
2017-12-20,397
2017-12-21,582
2017-12-22,505
2017-12-23,753
2017-12-24,436
2017-12-26,249
2017-12-27,335
2017-12-28,345
2017-12-29,449
2017-12-30,643
2017-12-31,345
2018-01-02,332
2018-01-03,320
2018-01-04,432
2018-01-05,673
2018-01-06,508
2018-01-07,185
2018-01-08,566
2018-01-09,467
2018-01-10,340
2018-01-11,374
2018-01-12,529
2018-01-13,663
2018-01-14,329
2018-01-15,358
2018-01-16,308
2018-01-17,315
2018-01-18,380
2018-01-19,433
2018-01-20,640
2018-01-21,274
2018-01-22,357
2018-01-23,254
2018-01-24,290
2018-01-25,526
2018-01-26,691
2018-01-27,889
2018-01-28,410
2018-01-29,460
2018-01-30,371
2018-01-31,448
2018-02-01,578
2018-02-02,608
2018-02-03,945
2018-02-04,448
2018-02-05,409
2018-02-06,303
2018-02-07,321
2018-02-08,908
2018-02-09,948
2018-02-10,1175
2018-02-11,582
2018-02-12,589
2018-02-13,474
2018-02-14,484
2018-02-15,931
2018-02-16,804
2018-02-17,1112
2018-02-18,582
2018-02-19,537
2018-02-20,400
2018-02-21,314
2018-02-22,287
2018-02-23,462
2018-02-24,503
2018-02-25,240
2018-02-26,239
2018-02-27,292
2018-02-28,378
2018-03-01,256
2018-03-02,514
2018-03-03,822
2018-03-04,289
2018-03-05,260
2018-03-06,259
2018-03-07,263
2018-03-08,310
2018-03-09,405
2018-03-10,593
2018-03-11,280
2018-03-12,293
2018-03-13,270
2018-03-14,280
2018-03-15,321
2018-03-16,483
2018-03-17,562
2018-03-18,265
2018-03-19,290
2018-03-20,270
2018-03-21,280
2018-03-22,481
2018-03-23,581
2018-03-24,869
2018-03-25,331
2018-03-26,338
2018-03-27,400
2018-03-28,442
2018-03-29,426
2018-03-30,624
2018-03-31,690
2018-04-02,228
2018-04-03,309
2018-04-04,278
2018-04-05,284
2018-04-06,432
2018-04-07,590
2018-04-08,213
2018-04-09,218
2018-04-10,298
2018-04-11,321
2018-04-12,333
2018-04-13,409
2018-04-14,510
2018-04-15,227
2018-04-16,261
2018-04-17,209
